                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96487,                 4.3967,                 1.4361,                0.50794,                0.14592,                0.09389,                0.05725,                 1.1968,                 4.0253,                 1.8468,              0.0033271,              0.0033271,              0.0033271
                      2,                 1.0788,                 3.4732,                 1.5082,                0.45493,                 0.1937,                0.15201,                0.09992,                 1.1625,                 2.8683,                 1.7181,              0.0065286,              0.0065286,              0.0065286
                      3,                 1.1672,                 3.3582,                 1.5748,                0.23025,                0.19416,                0.08006,                0.04503,                 1.4379,                 3.6619,                 2.1541,               0.009598,               0.009598,               0.009598
                      4,                 1.2487,                 3.2104,                  1.636,                0.36877,                0.17435,                 0.1042,                0.06429,                  1.361,                 3.3271,                 1.9497,               0.009406,               0.009406,               0.009406
                      5,                 1.1875,                 2.7613,                 1.5768,                0.27501,                0.28541,                0.17592,                0.11473,                 1.2304,                 2.7417,                 1.7847,               0.009406,               0.009406,               0.009406
                      6,                 1.1518,                 2.4713,                 1.5349,                0.37719,                 0.3076,                0.24241,                0.16791,                 1.1271,                   2.62,                 1.6729,               0.009208,               0.009208,               0.009208
                      7,                 1.1163,                 2.3178,                 1.5083,                0.43178,                  0.323,                0.27084,                0.18505,                 1.1557,                 2.3806,                 1.6812,                0.00901,                0.00901,                0.00901
                      8,                 1.0816,                 2.1785,                 1.4828,                0.34977,                 0.3523,                0.31433,                0.21809,                 1.0817,                 2.1837,                 1.5883,               0.008812,               0.008812,               0.008812
                      9,                 1.0529,                  2.063,                 1.4518,                0.37766,                0.37608,                 0.3301,                0.23502,                 1.0535,                  2.186,                 1.5767,               0.008614,               0.008614,               0.008614
                     10,                 1.0351,                 1.9871,                 1.4399,                0.39235,                0.42839,                0.36974,                0.26976,                 1.0178,                 2.0381,                 1.5402,               0.008416,               0.008416,               0.008416
                     11,                 1.0184,                 1.9091,                 1.4249,                0.50669,                 0.3976,                0.38481,                0.28311,                  1.015,                  2.024,                 1.5382,               0.008218,               0.008218,               0.008218
                     12,                 1.0179,                 1.8573,                 1.4195,                0.53194,                0.40504,                0.41204,                0.30555,                0.97686,                 1.8541,                  1.492,                0.00802,                0.00802,                0.00802
                     13,                0.99176,                 1.8014,                 1.4037,                0.44401,                 0.4464,                0.41642,                0.31212,                0.94552,                 1.8504,                 1.4684,               0.007822,               0.007822,               0.007822
                     14,                 0.9826,                 1.7636,                 1.3955,                0.47647,                 0.4514,                0.44209,                0.33575,                0.91922,                 1.7493,                 1.4446,               0.007624,               0.007624,               0.007624
                     15,                0.97145,                 1.7071,                 1.3819,                0.48874,                0.47785,                0.46338,                0.35033,                0.91134,                 1.7109,                  1.433,               0.007426,               0.007426,               0.007426
                     16,                0.96114,                 1.6599,                 1.3799,                0.55396,                0.46455,                0.49248,                0.37764,                0.88602,                 1.5898,                 1.4094,               0.007228,               0.007228,               0.007228
                     17,                 0.9477,                 1.6144,                 1.3709,                 0.4792,                0.53113,                 0.5184,                0.39768,                0.87851,                 1.5557,                 1.3867,                0.00703,                0.00703,                0.00703
                     18,                0.94381,                 1.5927,                 1.3609,                0.54329,                0.50225,                0.51645,                0.39881,                0.86172,                 1.5892,                  1.382,               0.006832,               0.006832,               0.006832
                     19,                 0.9351,                 1.5511,                 1.3526,                0.53762,                0.52307,                0.52645,                 0.4079,                0.86905,                  1.518,                 1.3859,               0.006634,               0.006634,               0.006634
                     20,                0.92246,                 1.5214,                 1.3466,                0.56291,                 0.5223,                0.54156,                0.41972,                0.85786,                  1.457,                 1.3811,               0.006436,               0.006436,               0.006436
                     21,                0.91478,                 1.4972,                 1.3386,                0.59386,                 0.5324,                0.54984,                0.42676,                0.84656,                 1.4734,                 1.3611,               0.006238,               0.006238,               0.006238
                     22,                0.90647,                 1.4741,                 1.3344,                0.54101,                0.54677,                0.56062,                0.43729,                0.84223,                 1.4389,                 1.3551,                0.00604,                0.00604,                0.00604
                     23,                0.90803,                 1.4371,                 1.3296,                0.56191,                0.54394,                0.56302,                 0.4431,                0.83243,                 1.3828,                 1.3432,               0.005842,               0.005842,               0.005842
                     24,                0.89134,                 1.4065,                 1.3241,                0.55902,                0.55549,                0.58349,                 0.4612,                0.81072,                 1.3949,                 1.3266,               0.005644,               0.005644,               0.005644
                     25,                0.88478,                  1.381,                 1.3158,                0.60141,                 0.5504,                0.58495,                0.46502,                0.80429,                 1.3408,                 1.3215,               0.005446,               0.005446,               0.005446
                     26,                0.87431,                 1.3624,                 1.3081,                0.62419,                0.54946,                0.59887,                0.47992,                 0.7845,                 1.3274,                 1.3026,               0.005248,               0.005248,               0.005248
                     27,                0.87655,                 1.3305,                 1.3063,                0.58181,                0.58406,                0.60031,                0.48052,                0.78238,                 1.3106,                 1.3056,                0.00505,                0.00505,                0.00505
                     28,                0.86993,                 1.3206,                 1.3038,                0.60214,                0.56789,                0.60996,                0.49207,                0.78259,                 1.3087,                 1.3023,               0.004852,               0.004852,               0.004852
                     29,                0.86642,                 1.3033,                 1.3018,                0.63217,                0.57543,                0.62201,                0.50095,                0.77122,                  1.262,                 1.2904,               0.004654,               0.004654,               0.004654
                     30,                 0.8588,                 1.2738,                 1.2905,                 0.6276,                0.58706,                0.62393,                0.50317,                 0.7621,                 1.2654,                 1.2768,               0.004456,               0.004456,               0.004456
                     31,                  0.853,                  1.256,                 1.2886,                0.60253,                0.61335,                0.62669,                0.50486,                0.76776,                 1.2556,                 1.2845,               0.004258,               0.004258,               0.004258
                     32,                0.83811,                  1.223,                  1.279,                0.63643,                0.60029,                0.62944,                 0.5081,                0.75348,                 1.2452,                 1.2766,                0.00406,                0.00406,                0.00406
                     33,                 0.8377,                 1.2128,                 1.2786,                0.64141,                0.61139,                0.63927,                0.51729,                0.75891,                 1.2381,                 1.2792,               0.003862,               0.003862,               0.003862
                     34,                0.83093,                 1.1862,                 1.2733,                0.65724,                0.59241,                0.63918,                0.51596,                0.75756,                 1.2453,                 1.2774,               0.003664,               0.003664,               0.003664
                     35,                0.82889,                 1.1699,                  1.274,                0.62128,                0.61429,                0.64439,                0.52335,                0.74633,                 1.2064,                 1.2662,               0.003466,               0.003466,               0.003466
                     36,                0.73005,                0.86198,                 1.2324,                0.67935,                0.60275,                0.65169,                0.53391,                0.73223,                 1.1779,                  1.252,               0.003268,               0.003268,               0.003268
                     37,                0.71986,                 0.8256,                 1.2269,                0.67628,                0.59703,                0.65138,                  0.534,                0.73195,                 1.1995,                 1.2514,                0.00307,                0.00307,                0.00307
                     38,                0.71061,                 0.8107,                 1.2189,                0.65937,                0.59895,                0.65236,                0.53783,                0.72182,                 1.1857,                 1.2402,               0.002872,               0.002872,               0.002872
                     39,                 0.7054,                0.78081,                  1.209,                0.64695,                0.62554,                0.65516,                0.54187,                0.72106,                 1.1707,                 1.2418,               0.002674,               0.002674,               0.002674
                     40,                0.69332,                0.76013,                 1.2062,                0.68784,                0.60798,                 0.6597,                0.54523,                0.71676,                 1.1574,                 1.2383,               0.002476,               0.002476,               0.002476
                     41,                0.68805,                0.74177,                  1.199,                0.68434,                0.60629,                0.65858,                0.54648,                0.71375,                 1.1638,                 1.2347,               0.002278,               0.002278,               0.002278
                     42,                0.68336,                0.70951,                 1.1936,                0.66188,                0.63321,                0.66136,                0.54636,                 0.7142,                 1.1558,                 1.2345,                0.00208,                0.00208,                0.00208
                     43,                0.67095,                0.69655,                 1.1847,                0.67465,                0.61192,                0.66107,                0.54658,                0.71596,                 1.1529,                 1.2371,               0.001882,               0.001882,               0.001882
                     44,                0.66876,                 0.6746,                 1.1835,                0.68407,                0.60716,                0.66443,                0.54911,                0.71594,                 1.1538,                 1.2364,               0.001684,               0.001684,               0.001684
                     45,                0.65808,                0.64486,                 1.1697,                0.67836,                0.61968,                 0.6628,                0.54955,                0.71554,                 1.1527,                 1.2367,               0.001486,               0.001486,               0.001486
                     46,                0.65539,                0.63599,                 1.1672,                0.67499,                0.61648,                0.66473,                0.55103,                0.71438,                 1.1504,                 1.2353,               0.001288,               0.001288,               0.001288
                     47,                0.64526,                0.61751,                 1.1638,                0.64271,                0.63161,                0.66467,                0.55219,                0.71428,                 1.1484,                 1.2336,                0.00109,                0.00109,                0.00109
                     48,                0.63595,                0.59843,                 1.1551,                  0.641,                0.63398,                0.66425,                0.55306,                 0.7127,                 1.1495,                 1.2323,               0.000892,               0.000892,               0.000892
                     49,                0.63107,                0.58186,                 1.1493,                0.64721,                0.62901,                0.66541,                 0.5543,                0.71247,                 1.1519,                 1.2325,               0.000694,               0.000694,               0.000694
                     50,                0.62349,                0.56852,                 1.1453,                0.66137,                0.62011,                0.66652,                0.55382,                  0.713,                 1.1522,                  1.234,               0.000496,               0.000496,               0.000496
